Store ID,Province,City,Start Date,Owner ID,Sales (Last 3 Months),Store Level,Health Score,Financial Products,Under Monitoring
24504552,District 2,City 12,2020-06-07,803392025852633342,298981,E,76.86292102513748,True,False
10197918,District 33,City 47,2019-08-01,408499008757391721,300623,F,69.44765948775535,True,False
68926616,District 8,City 22,2021-06-22,310121624702007000,299942,F,91.69578474599484,True,False
98336876,District 27,City 11,2020-05-27,247809547586993341,300210,E,79.58001413791655,True,False
34131177,District 13,City 17,2020-02-18,932348955637621735,299951,A,76.05154460302009,True,False
43554013,District 5,City 9,2021-06-25,979716833281137139,299632,C,73.65477943828131,True,False
36952018,District 34,City 29,2021-03-21,540365014366792631,300050,F,72.4766627220712,False,True
59028471,District 7,City 45,2021-10-29,584450218593702823,298741,E,83.93266360613715,False,False
99538947,District 13,City 53,2020-08-05,542925497581179646,300376,E,58.76565909469999,False,False
68866173,District 21,City 45,2021-06-01,258908995833038459,300610,E,75.46678329540464,True,False
80861003,District 29,City 8,2021-05-08,470899769417221360,298669,C,96.06500913507222,False,False
15210816,District 16,City 2,2019-03-05,110156967935873521,300399,A,78.05449994440146,True,False
46885255,District 24,City 28,2020-04-18,388152552154401025,299536,D,81.66272929106857,True,False
58617038,District 8,City 32,2021-10-21,325394149800303433,299968,A,77.88847824262609,False,False
41597009,District 13,City 30,2019-05-25,434162685853272401,299220,E,75.51608188623922,False,True
54294165,District 13,City 7,2019-12-23,457607124192433606,299761,F,62.163808400108834,False,False
60300732,District 6,City 22,2021-11-17,997274940023407584,299658,D,77.2914587142588,False,False
12146511,District 6,City 30,2021-06-18,785693712047624406,300233,E,93.84310451325187,False,False
49267496,District 19,City 55,2021-11-08,203589306714569019,300174,D,87.55827491692295,True,False
61548305,District 19,City 22,2020-12-21,329961675246590948,299898,F,78.32391457127514,False,False
10944383,District 22,City 11,2019-10-07,667523922625358893,299279,E,82.1983172868687,True,False
45244412,District 11,City 34,2021-08-23,153977530881894674,300007,D,90.1254767328597,True,False
91149921,District 4,City 17,2019-05-01,695684441181216213,300788,F,69.73700082730127,True,False
86983344,District 3,City 27,2020-10-22,711536346816639587,301104,D,71.42763447342963,False,True
28967073,District 9,City 27,2021-03-05,952939470387765700,299765,D,71.4475171690611,False,False
64914272,District 1,City 11,2021-07-31,801377414238701647,299732,E,78.97365867050404,True,False
24472191,District 28,City 57,2019-04-22,501491558507290009,298780,F,63.68475900526214,True,False
43949201,District 7,City 17,2019-06-11,636322671374209558,299294,F,73.17155284561849,True,False
31165142,District 27,City 35,2019-02-11,681749089543926785,300539,E,74.3590585671144,False,False
97322168,District 2,City 30,2019-05-30,948214014978404824,299415,D,90.22000474941674,True,False
62273958,District 20,City 19,2019-10-18,734589704694054338,299824,B,85.12787554524057,False,False
78850796,District 3,City 9,2020-03-02,123152055613921883,300309,E,73.8135632023488,True,False
26016975,District 25,City 7,2019-11-16,225385023079286666,300644,B,85.78262771771391,False,False
96215981,District 34,City 32,2019-08-07,989707017804624049,299715,E,93.28460761639683,False,False
65995498,District 14,City 49,2021-03-03,742214359344047939,299561,D,92.37640759951475,True,False
33907858,District 19,City 22,2019-06-27,125284421734487479,300549,F,80.1312344273488,True,False
29804552,District 33,City 13,2021-08-06,162635260411472935,301263,B,84.18931305615783,True,False
79590031,District 24,City 7,2019-04-01,568701510356211671,299488,E,73.79771998359817,False,False
57851966,District 16,City 9,2020-09-22,260351272742911842,299369,B,87.28039195563966,True,False
51307382,District 11,City 53,2020-12-31,672516199859749599,300625,D,100.0,True,False
27457715,District 33,City 2,2019-01-30,937524236728935430,300201,B,72.07496675678392,True,False
20650539,District 7,City 9,2021-04-08,586163072995444887,301198,C,81.8717056940364,True,False
90203718,District 7,City 20,2019-08-06,177277665114302529,299408,F,65.46454816076395,True,False
21787052,District 4,City 49,2021-01-16,597226954404641511,299234,E,60.36829567660445,False,False
82390107,District 7,City 45,2019-02-10,990278984581535824,299880,F,91.720175499584,True,False
52224759,District 21,City 37,2020-09-17,244131565449357702,299722,E,78.92740350370424,True,False
43853835,District 28,City 45,2019-01-08,700312868429913271,299449,E,91.30933512479422,False,False
88815440,District 8,City 11,2021-12-20,146586860291349842,300564,F,81.34006248726621,True,False
30883366,District 2,City 15,2020-06-11,238883484236593883,299103,E,83.91999409028814,False,False
74016509,District 8,City 52,2019-08-14,290800601145005603,299581,E,72.9281174422639,True,False
35029624,District 28,City 23,2021-05-24,271551122395936722,301456,C,80.12795164411317,True,False
97286966,District 13,City 47,2021-03-21,426432257458861189,299502,B,75.90770049691533,True,True
31411841,District 25,City 22,2021-12-04,297576466849263068,300177,B,77.8237086122301,True,False
41381703,District 21,City 22,2019-05-25,791316720517374556,300170,E,75.50137476829795,True,False
10499633,District 7,City 2,2021-08-08,174056478173593284,299931,C,88.62182726712363,True,False
21281114,District 11,City 37,2021-09-28,222568140121047969,300191,F,77.80275414006222,True,False
25416947,District 25,City 15,2020-12-10,763053259340660548,300995,E,80.47504820423018,True,False
43916529,District 19,City 22,2021-05-11,287858283492844236,300388,D,68.57679248607128,True,False
78566041,District 8,City 11,2021-07-26,210342679300217005,299018,F,77.67463208275773,True,False
55632002,District 6,City 18,2021-10-22,402353717742197427,300063,F,72.03696306309507,False,False
65552016,District 21,City 41,2020-10-03,569507468215049273,299782,D,77.77814068493214,True,False
40913452,District 7,City 24,2019-08-31,596901337266681958,299527,F,78.32788281987176,False,False
36523858,District 19,City 48,2020-07-11,955184240063856304,300211,E,90.80855300163293,True,False
52901919,District 8,City 47,2019-09-11,128590557826274368,299592,D,80.81449632808386,False,False
33111352,District 21,City 52,2021-10-30,232643847871890093,300499,B,72.74340318185632,True,True
12893728,District 7,City 23,2020-04-21,319427556733946867,300206,D,85.56247530918971,True,False
51001067,District 4,City 57,2019-08-04,665293653821205358,300484,E,73.8110873712784,True,False
97937223,District 19,City 22,2020-08-27,466407021143055345,300354,C,55.875823143939215,True,True
81997041,District 4,City 25,2021-08-31,984162521260850477,299086,C,89.25978038666793,False,False
63847702,District 23,City 15,2021-10-23,187119113122561176,299614,C,67.05369898357303,False,False
11383582,District 7,City 48,2019-04-06,709831862703886135,299713,D,83.41232461445064,True,False
41816265,District 16,City 54,2020-03-27,227283280901183034,300503,E,81.35658806552793,False,False
22303002,District 14,City 30,2021-05-02,916558933083187632,299580,E,84.67942416087709,True,False
96425818,District 7,City 16,2021-09-20,407778800250026058,300015,B,75.70833232815947,True,True
25099474,District 7,City 45,2019-09-16,792580269942059340,300408,E,69.17825057414207,True,False
81544433,District 34,City 24,2020-09-01,751945496644836846,300067,C,77.12114263660847,True,False
42794880,District 8,City 11,2021-06-28,337251878615969403,300667,D,69.67859139314808,True,False
85876983,District 34,City 12,2021-10-06,875530115817989742,299057,F,85.28648769191282,False,False
53498664,District 4,City 47,2020-07-19,664153542075283694,299923,D,89.3109092385514,True,False
54183261,District 17,City 7,2020-04-09,565711813500399906,299658,F,92.84189762278892,True,False
90937243,District 8,City 48,2019-10-28,399889418546068574,299335,F,84.63053062078666,False,False
37649813,District 7,City 43,2019-07-01,891495470626664580,300460,D,93.23640018755125,True,False
94888948,District 14,City 19,2020-08-03,248921062356667484,300705,C,89.05775248662532,False,False
59444230,District 21,City 7,2020-04-23,365260070418108175,300132,E,91.22200799442264,False,False
52770429,District 2,City 29,2020-06-09,538753669059541111,300431,D,93.46043996089011,True,False
49334684,District 19,City 17,2020-02-26,256659099242798082,298751,D,90.72740393432782,True,False
52009391,District 19,City 35,2020-06-10,283805900803508388,298086,B,78.98557453853995,False,True
37677957,District 4,City 8,2019-09-29,890508127178080446,300000,D,78.76066844430828,True,False
91339887,District 4,City 15,2021-05-11,434147780438876151,300657,F,81.81687965720427,True,False
60229640,District 3,City 55,2019-03-17,307828365921775719,300914,D,91.35097673945936,False,False
43971437,District 27,City 47,2021-04-09,556525905011790855,299752,A,77.4348960515886,True,False
19083965,District 25,City 23,2021-03-13,685577546341041737,300426,A,86.22112057831329,False,False
90214500,District 19,City 21,2019-02-20,382683290292838193,299625,E,83.31231943983188,True,False
94829304,District 34,City 30,2019-08-30,161078979502196562,300183,E,78.87514574662084,True,False
17889730,District 4,City 17,2019-08-22,950349436630009020,299775,C,77.4717897566433,True,False
55421377,District 25,City 17,2019-07-10,530262180302895033,299049,F,90.53250056553898,False,False
18991580,District 6,City 45,2021-08-18,126108629900650186,300905,C,55.70394873342384,True,False
62460121,District 33,City 7,2021-02-16,957520254400126096,300082,C,69.9408413786787,True,False
14287535,District 34,City 45,2021-04-01,573857018174341659,299266,D,100.0,True,False
32888238,District 16,City 45,2019-03-24,226813531071648622,299668,D,71.81479856940307,True,False
12676867,District 24,City 37,2020-04-24,682692043540816852,300529,E,92.41589885217851,True,False
92658344,District 13,City 32,2020-09-25,907883997398059683,300173,B,67.00339937088067,False,False
21264795,District 14,City 7,2021-11-16,242331074876451713,300885,D,60.9142427043286,True,False
92544703,District 34,City 47,2020-06-15,625085973313894995,299973,F,78.36656646126596,True,False
31691838,District 28,City 30,2020-03-21,927570080753750437,300749,C,72.60050688640877,True,False
43382961,District 2,City 29,2021-09-07,422675883822234326,300332,C,63.78247176372149,True,False
56700534,District 17,City 45,2019-03-21,535536003200410779,299349,F,88.82622920161143,True,False
76769586,District 4,City 10,2021-04-27,466968869510147359,299796,D,76.70835758849977,True,False
57348293,District 8,City 49,2019-03-06,512920826368591489,300180,F,96.0001418452782,True,False
40186434,District 7,City 45,2019-04-30,793585964905977844,300265,D,79.77602262852328,False,False
67012226,District 8,City 25,2020-06-12,638221123970315751,299887,D,76.08712883973905,False,False
30751481,District 7,City 15,2020-03-01,679700715862347435,299112,C,99.33170323695626,False,False
82014400,District 11,City 45,2019-06-10,141669686681758421,299312,D,87.53522310297657,True,False
73875566,District 11,City 59,2021-09-29,524421646753795024,300220,E,74.96607871165226,False,False
11281364,District 2,City 10,2020-10-28,593494858918277808,300193,C,82.0312222396861,True,False
69172748,District 16,City 34,2019-09-24,757438204100895634,300010,F,89.14956694204211,True,False
57728740,District 17,City 22,2021-05-02,472035921950674867,299795,E,100.0,True,False
34191335,District 3,City 53,2019-06-22,119339780652628325,299445,F,72.78994183279849,True,False
10305875,District 29,City 22,2020-02-10,896760324698129387,300731,F,76.29493305568417,True,False
28262169,District 29,City 54,2019-08-14,402964380511519685,301022,F,80.91540523132217,False,False
66100921,District 17,City 24,2020-11-20,975566955496187853,300148,C,94.32343065708181,False,False
67822823,District 8,City 9,2020-06-15,730236287619399158,299214,F,79.17374665712258,True,False
28402452,District 13,City 22,2020-09-18,590020719159387944,299374,F,78.79409100277547,True,False
28288679,District 8,City 49,2019-07-16,854542271592475893,299982,B,87.2999607445479,False,False
70535198,District 29,City 53,2021-09-22,435812226846767731,300269,F,69.70541911636717,False,False
78150885,District 4,City 15,2021-10-07,953191269060310147,299668,E,78.20702940061975,False,False
79519438,District 7,City 8,2020-04-28,100350434232388529,300090,C,69.01410039249299,True,False
24938305,District 27,City 38,2019-05-29,511031767620087531,299411,A,73.78856098832922,False,False
34751379,District 25,City 7,2019-10-29,953508415427260992,300191,E,97.68155843313622,True,True
44359830,District 19,City 45,2020-04-04,999308357045986796,300130,E,78.6593712119519,False,False
98612142,District 16,City 38,2021-02-03,183214284021187139,299469,B,92.33974799717522,True,False
16832814,District 25,City 19,2021-07-21,326425133979155375,299510,B,79.29913218640984,True,False
12418674,District 34,City 37,2019-05-20,385606811780474675,300421,F,74.11094939640535,True,False
60766872,District 7,City 6,2021-07-15,946117297798327016,300771,B,78.89424746206558,True,False
69074578,District 34,City 25,2019-01-18,851980748716356200,300400,F,88.23359276293627,True,False
38657974,District 2,City 22,2021-12-01,980833266869553006,300500,D,87.02889662250809,False,False
73275334,District 3,City 34,2019-05-29,526470902380576863,300547,D,71.53360463730455,True,False
42626889,District 31,City 25,2020-03-18,783225428154196595,298963,D,83.30510563312379,True,False
85840745,District 14,City 16,2021-06-27,731634879015541569,299975,E,64.10940267508823,True,True
13185386,District 4,City 59,2021-02-10,789144439723312735,300104,C,100.0,True,False
32698153,District 25,City 34,2021-11-30,392861438226811824,299125,B,86.44293620779855,False,False
50424973,District 33,City 57,2019-04-20,549884102972275564,299980,E,86.89339948434582,True,False
83383777,District 13,City 53,2019-03-26,378771374675709036,300392,F,74.28074413207463,False,False
26231513,District 25,City 9,2019-09-24,137394873078904696,300777,C,87.46637923264159,True,False
19554980,District 3,City 41,2019-08-09,557357764286826315,298709,B,65.9166085113634,False,False
22683699,District 21,City 9,2019-10-02,830878326064415834,300228,F,92.80358276814938,True,False
32543303,District 7,City 37,2021-04-02,231233113114863342,299363,F,83.00048200746443,True,False
78088513,District 33,City 45,2020-03-24,298094152755898598,300372,D,82.45789679306297,True,False
22023697,District 8,City 45,2019-07-31,732004443393799218,300508,B,72.884500924439,True,True
63885832,District 5,City 47,2021-01-30,411759887526384453,300418,B,82.57506781345708,True,False
24158664,District 19,City 45,2019-06-02,970138309193435868,300312,C,73.41085096949037,True,False
56835555,District 21,City 7,2020-09-18,847244534741481081,300583,C,74.31725780598269,False,True
17583651,District 8,City 9,2021-07-03,999684693382236787,299394,B,78.44072561383311,False,False
68650328,District 24,City 7,2021-03-19,322915663782578527,300134,F,76.98004250637322,True,False
26502655,District 16,City 15,2021-05-31,336677895308691467,299831,F,78.15327829095295,False,False
62462558,District 17,City 2,2020-09-07,158429611098927975,299250,E,92.24810370020082,True,False
63584960,District 20,City 22,2020-07-29,698311050559413248,299609,A,77.03471523763181,True,False
11464753,District 16,City 48,2019-08-23,240427480112139551,300114,D,89.31179547451447,False,False
77613007,District 13,City 32,2020-08-16,614290731406482279,300628,E,69.51858472085773,True,False
37837895,District 27,City 34,2019-09-06,862089057667510597,299200,D,92.04742434081473,True,False
86019405,District 7,City 45,2020-09-20,280787651328886550,299535,E,76.82282107125198,False,False
89945884,District 29,City 24,2020-02-26,816975187840247936,300586,A,69.43851640936984,False,False
78883088,District 8,City 32,2020-03-29,710277285457943394,299708,E,74.16969352656606,False,False
81691501,District 27,City 29,2019-04-20,166946725630500810,299579,C,82.35904976695599,True,False
22824215,District 24,City 9,2020-02-16,611833235197720848,299469,F,89.24284234127418,True,False
36365499,District 34,City 15,2019-10-24,177596174807923939,299824,B,75.43196154861404,True,False
89796976,District 25,City 22,2020-02-17,789583987532552399,299760,A,80.71927535501827,True,False
61114567,District 2,City 18,2021-04-15,922232188897825346,300010,D,79.29543361593463,True,False
26101838,District 11,City 19,2021-09-23,417589700111536826,300979,E,69.91569979904219,False,False
86737729,District 4,City 49,2019-03-22,789658698429175031,300268,B,100.0,True,False
75008750,District 25,City 43,2020-02-19,225763942310599923,300113,E,78.83091826852254,False,False
90230088,District 31,City 32,2021-06-09,972753013458906723,300645,C,68.06657075974688,False,False
76853872,District 4,City 9,2021-02-09,460457520950844539,300085,F,74.36862081511104,False,False
74949545,District 33,City 24,2021-05-07,108198545667887611,298547,E,78.07522171136766,True,False
87330968,District 7,City 29,2020-11-30,392911279531878892,301162,C,95.9400509115805,True,False
91776242,District 17,City 41,2020-04-12,832756655573189275,300987,B,79.38301255849672,False,False
49872866,District 2,City 18,2019-01-10,355966065559628195,300776,D,73.81270340579503,True,False
25225907,District 11,City 45,2020-10-15,791802272356069047,299409,E,70.51562915188117,False,False
32630948,District 21,City 23,2021-07-19,405329135529033242,299895,F,75.40132502850805,False,False
48614290,District 7,City 34,2021-03-08,115701165708644192,300679,D,54.54411703534531,False,False
15500506,District 25,City 48,2019-01-04,717941294379388415,298989,F,70.92789284713189,True,False
35524213,District 7,City 34,2021-10-22,344645381354297336,300479,C,73.81055249760765,True,False
19372240,District 16,City 45,2019-04-03,924646511683082974,299351,F,66.35579803396325,True,False
41628563,District 34,City 54,2021-03-27,915030598140127655,299010,E,84.16285714018275,False,False
52354572,District 11,City 32,2021-04-16,209244698900661392,301139,B,66.99676046982566,False,False
57262174,District 24,City 19,2019-09-14,224136101729573656,301105,F,83.53383578217966,True,False
70176255,District 17,City 47,2019-10-11,821080297404011476,299621,F,78.17059090541639,True,False
16292200,District 34,City 10,2021-12-17,406402944254629597,300516,B,82.49634359343317,True,False
72680744,District 13,City 7,2020-12-08,890951006949503631,299848,E,74.91042702070402,True,False
48700990,District 13,City 28,2021-05-21,161816291160639292,300918,B,86.27493749588804,True,False
29618088,District 2,City 13,2020-12-25,670467597168223939,300037,E,83.81075251707311,False,False
55012558,District 20,City 41,2020-07-08,232591316590438841,299665,D,87.66823962103452,True,False
54093545,District 17,City 34,2020-12-24,590901115974345618,300819,C,94.2998161222285,True,False
72462883,District 32,City 49,2021-07-22,981884944794785251,299051,B,79.76191376063434,True,False
98469540,District 7,City 39,2020-01-25,768133977718730327,300216,C,75.61408905726174,True,False
25258659,District 24,City 30,2019-07-04,607458561116784750,299926,E,77.02191118195667,True,False
83012525,District 19,City 22,2020-04-02,660930591560970313,299201,D,84.76617301666735,True,False
37191595,District 7,City 9,2021-08-22,120296918025233101,298897,F,85.0992543821345,True,False
11622543,District 2,City 15,2020-09-06,381761748540150271,300081,E,92.64843294365491,True,False
79133549,District 19,City 56,2021-12-03,706298947678391833,298451,F,98.87117742460924,False,False
57986376,District 3,City 36,2020-09-30,732247654871102910,300668,C,73.63525496756522,True,False
27380947,District 7,City 21,2021-05-01,930699525190778609,301146,D,88.62100465249114,False,False
59836339,District 14,City 48,2019-02-15,622734811322286981,300211,E,76.142100620985,True,False
66495563,District 4,City 20,2020-07-03,601648834066955420,299599,E,70.8856352193338,True,False
47619125,District 2,City 50,2020-12-20,527043018616977401,300200,C,76.15882454787453,True,False
93553568,District 24,City 20,2021-12-15,847205773233734318,300001,C,73.16266934995242,False,False
31916397,District 34,City 12,2020-06-23,497086978257049062,299919,A,82.76602281329053,True,False
75890014,District 29,City 24,2019-07-30,893602262444617094,299456,E,83.39652694087958,True,False
41285760,District 8,City 25,2020-10-26,837930086671188668,299806,D,96.44897049064113,True,False
91693634,District 19,City 52,2020-05-13,262601093183782181,299683,B,68.97159963515227,True,False
14003078,District 17,City 9,2019-03-15,997933891649046238,300107,B,67.83951481184667,False,False
39538989,District 28,City 17,2021-08-16,521284149673505378,300655,C,68.75010907591529,False,True
98441791,District 21,City 37,2019-09-06,889812136091038435,299850,F,70.28723031663617,False,False
74469611,District 6,City 40,2021-01-22,673238222274691029,300474,C,82.66049955563665,True,False
87492320,District 6,City 20,2021-12-27,873850453583536117,300124,A,83.84125772176806,True,False
91618968,District 34,City 47,2019-03-14,202688781816530525,300040,F,84.21266909470833,True,False
12845917,District 25,City 49,2019-01-01,740665575173792856,300390,D,74.0914782701717,False,False
25554445,District 17,City 14,2019-09-27,931309068550341498,300528,F,86.89774996555634,True,False
47117379,District 34,City 2,2021-09-12,513453736777081134,299019,F,77.61644334617155,True,False
69339440,District 4,City 17,2020-03-14,671429082301092130,300444,D,92.41935059260103,True,False
66774948,District 1,City 17,2021-10-09,362944409432460486,299791,F,66.9859232586958,False,False
62096486,District 7,City 39,2019-04-21,787617271118538876,300662,D,84.80294611073711,True,False
32448880,District 7,City 17,2021-11-23,926415855882742616,300543,E,83.8441464342177,True,False
29520094,District 2,City 18,2019-07-24,825654515242331241,300074,C,78.00358467964955,True,False
39143755,District 4,City 18,2019-09-01,696348707041950533,300002,F,81.08542199084802,False,False
74867943,District 34,City 12,2019-03-07,472943592256647862,299383,F,100.0,True,False
67913174,District 30,City 25,2020-01-23,427431493674450165,300067,B,89.64475279315336,False,False
34694455,District 8,City 28,2021-11-09,283845937797036818,299403,C,87.18513067476164,False,False
17449421,District 6,City 17,2019-06-08,926793813797943330,300052,E,76.75205106314175,True,False
47117794,District 7,City 28,2021-04-23,762325688698805645,298794,F,81.88324427685235,True,False
33313130,District 21,City 30,2020-08-04,280857312749053673,300638,F,80.32528488213684,False,False
53629503,District 12,City 7,2021-03-03,695669003026817610,299381,F,55.643555564131645,False,False
44998999,District 34,City 55,2021-02-02,216758352505095614,299687,F,90.42266286450115,False,False
82784145,District 14,City 59,2020-10-12,290312006813763051,300244,E,90.1503722053536,True,False
90077601,District 23,City 47,2020-03-12,609017475996674791,300117,D,69.16634243570418,False,False
31282241,District 32,City 55,2021-05-29,196772274053924416,300531,E,83.7755290209175,True,False
82776488,District 13,City 25,2021-06-16,465180495635592063,300040,E,74.41180687840176,True,False
64169164,District 27,City 9,2020-07-22,904180225530908621,299777,B,74.09720138093533,True,False
47627634,District 6,City 22,2020-10-27,698816679804870762,300023,D,89.21418765117365,False,False
34706499,District 34,City 23,2020-11-03,480396323663446178,300177,F,86.11292079375129,False,False
28894676,District 7,City 10,2019-02-27,781257956360423338,300031,E,61.10527896837222,False,False
65411701,District 2,City 23,2020-08-01,170596882270225730,299551,C,73.56680055526549,True,False
83466602,District 7,City 19,2021-07-18,509372319438564517,299536,B,96.34526585626193,True,False
84499756,District 34,City 59,2020-02-10,171714804953373163,299775,E,81.17056460016671,True,False
38932770,District 29,City 35,2020-10-24,864103975320113019,299659,F,79.45661075496142,True,False
91185776,District 25,City 28,2020-03-08,775512490568853263,299940,F,70.82020100354191,True,False
81007845,District 8,City 10,2019-02-27,655757938634916734,300745,D,71.08002750628677,False,False
11922798,District 33,City 18,2021-10-06,352497610536866406,300088,D,81.01217392472441,True,False
19732868,District 24,City 34,2020-03-08,100748888021214092,300666,C,57.12420737237594,True,False
59693728,District 23,City 58,2021-02-16,212084659865133503,299331,E,81.7883648294208,True,False
89964361,District 7,City 33,2020-01-04,952048798090215996,299368,D,88.1065141665818,True,False
91064130,District 3,City 23,2019-12-31,862202568541663135,298775,F,78.54212151461329,False,False
16197383,District 21,City 24,2020-08-22,833643516435550316,300404,A,83.1350912875796,True,False
45197815,District 21,City 47,2021-10-30,912266061535417586,299902,C,69.50448666265694,True,False
31560709,District 2,City 28,2019-12-13,285645560023054746,300559,F,73.33098672521092,True,False
73765555,District 24,City 13,2020-10-23,170799017871553445,300304,D,79.28234467576233,True,False
11041294,District 6,City 43,2020-02-15,120177878794865690,300390,B,72.4159323369361,True,False
89823048,District 17,City 56,2020-09-28,511029427817961679,300583,E,80.15234671582964,False,False
12582989,District 21,City 30,2021-07-20,278832595740158242,299839,C,64.28140416131315,False,False
36704001,District 13,City 37,2020-01-24,414023755258061088,300031,F,85.92851099308943,True,False
34838612,District 7,City 22,2019-01-05,202248756720801125,298154,E,85.63390819515001,True,False
65144329,District 28,City 22,2021-07-16,107946771600949801,299863,D,81.3468681946277,True,False
86758088,District 6,City 53,2021-11-12,624476079507586551,299193,F,72.10573404149571,True,False
30874634,District 12,City 24,2020-12-26,977438999075056200,299342,F,58.683399378106344,False,False
48131941,District 6,City 48,2020-03-21,111599701306296833,298946,E,58.77328481237773,True,False
12716682,District 21,City 45,2021-08-01,782443517139823507,300159,F,95.67810612702857,True,False
75344073,District 28,City 10,2020-10-15,428901423623004964,300124,B,81.79391009197141,False,False
46087846,District 35,City 32,2021-07-29,390135838800867942,300219,D,62.300044741259065,False,False
98507584,District 28,City 29,2020-05-12,324653137732701469,300122,C,73.86516912649405,True,False
24085571,District 7,City 7,2020-06-14,371473555569729454,299319,F,85.50143660265506,False,False
68725565,District 7,City 54,2019-09-11,350602851182552980,300175,E,59.654866151888875,True,True
41344259,District 13,City 9,2021-09-18,823345191042477433,300873,F,100.0,True,False
39593883,District 27,City 2,2021-03-23,395794031185985084,300842,F,88.14233424182599,False,False
84974530,District 34,City 18,2021-06-22,621149723754071162,300464,E,71.82108476972229,True,False
38267651,District 7,City 34,2021-06-06,202729228380147608,300689,A,77.67156087482061,True,False
72916167,District 12,City 13,2021-10-15,648089439458441900,299273,C,72.32922430666332,True,False
99406253,District 24,City 7,2019-08-16,691187054831957162,300340,C,87.23425482837246,True,False
71053800,District 7,City 12,2019-07-18,559224121947294227,300025,F,74.75518945265458,True,False
24800089,District 8,City 53,2020-10-04,758354852241926324,299908,B,76.67491769717232,True,False
49976357,District 18,City 22,2019-03-29,309702510447693852,299210,A,94.56878918898651,True,False
76572308,District 24,City 20,2019-08-07,268525785584843134,300327,F,83.73112530922774,True,False
54464685,District 25,City 52,2021-03-03,509197739803833572,300494,B,79.12820246678805,True,False
13519548,District 7,City 34,2021-10-03,882058096639009038,299718,D,69.13776990348865,False,False
45002699,District 14,City 41,2019-07-05,938363240055362547,300690,C,77.86223681939705,True,False
58257294,District 13,City 9,2019-02-28,707787394626557698,299088,E,85.32475517675206,False,False
33655201,District 29,City 41,2019-07-25,167623101660980554,300918,D,72.46131553358978,False,False
59440530,District 7,City 13,2019-06-14,854755139235340564,300569,E,59.17227116516899,True,False
76886683,District 27,City 17,2021-09-29,646515607514950773,299951,A,85.96997978015831,False,False
60694849,District 8,City 11,2019-12-23,907573874596941064,300391,E,82.71136686103301,False,False
87780160,District 14,City 15,2021-07-27,726360271376599410,298785,F,85.10493296210011,False,False
48012922,District 28,City 9,2020-03-08,387247305559826660,300424,F,76.48368443082855,True,False
45739129,District 8,City 34,2021-05-30,531626995415598388,300250,C,67.99642382869416,True,False
39381441,District 2,City 15,2020-03-29,954593033763199897,299181,E,78.23327101698766,True,False
71539102,District 6,City 29,2021-06-21,178593774978251709,300258,B,87.4353555599018,True,False
81731491,District 6,City 29,2019-12-22,935664377109939355,299732,F,76.77075884042394,True,False
37248588,District 4,City 48,2021-08-01,201280466785402058,301108,F,86.07083218359547,True,False
54690288,District 7,City 30,2020-07-01,229824235101120990,300151,E,93.42382497335984,True,False
38164944,District 25,City 45,2020-04-17,517343441578059809,299462,F,100.0,True,False
29092625,District 17,City 12,2020-11-13,225096104385266765,299141,F,86.06610979620272,False,False
69614957,District 8,City 45,2019-09-03,307279025576782119,300744,C,58.543667719470605,True,True
28010494,District 35,City 35,2021-12-13,354516779038552238,300504,E,80.10693755721945,True,False
48979477,District 4,City 12,2019-01-14,992608702824522523,299828,D,84.05833627203538,True,False
97777583,District 29,City 17,2021-01-11,674434844702768869,299689,A,72.36828684679469,True,False
59085037,District 24,City 32,2020-05-26,368121048011315661,299595,E,83.46903025325736,True,False
16461276,District 2,City 35,2021-10-29,957133294561998615,299360,C,83.92936631715459,True,False
50052206,District 27,City 53,2020-05-17,570549875685043057,300371,E,71.5892978731416,False,False
74570604,District 7,City 22,2021-06-13,798866321846250409,301243,B,72.91341260657845,True,False
25167257,District 8,City 18,2020-05-12,993906392110311513,300370,B,93.48633277576535,True,True
48009437,District 15,City 34,2020-07-31,460728432561687979,300582,E,92.28625870585856,False,False
87373771,District 11,City 9,2020-05-30,972498456195497237,300106,E,75.12881238484421,True,False
48658021,District 8,City 30,2019-08-23,489111469431286164,299459,F,82.2631401328076,True,False
46681103,District 34,City 9,2021-07-17,547433532380329612,299171,C,85.9034950011889,True,False
66277724,District 24,City 25,2021-05-01,604911545409990731,300538,E,84.36497925574365,True,False
69192439,District 3,City 45,2021-04-06,177645819859894750,299181,B,79.86267689745107,True,False
12800730,District 32,City 37,2019-10-10,494108700217370181,300507,E,62.195977252979844,True,False
30762024,District 25,City 25,2019-06-19,999407737860768849,300932,E,90.23188022029781,True,False
20992539,District 29,City 47,2020-12-01,409929049162194460,299994,F,85.222571484599,False,False
30322133,District 19,City 38,2019-05-23,878758564114349856,300046,E,76.19673986410967,True,False
81382987,District 7,City 10,2019-03-25,861360896044159373,299335,D,100.0,True,False
76762728,District 21,City 52,2019-07-01,931706404957102759,299734,F,84.92018814626493,True,False
39789291,District 8,City 30,2020-12-06,864436355360233225,299942,B,82.3089669317772,True,False
78004265,District 29,City 1,2021-07-20,547408067307619828,300171,C,75.69950796796785,True,False
60580502,District 34,City 54,2020-02-10,667840901882978550,301205,C,69.61175037763627,True,False
95178609,District 7,City 10,2021-04-10,221114494615695039,299165,F,75.21515781274104,True,False
97175037,District 7,City 30,2021-12-09,867580977797623683,299667,E,79.01235302056683,True,False
